Animal,Height (cm),Weight (kg),Color,Lifespan (years),Diet,Habitat,Predators,Average Speed (km/h),Countries Found,Conservation Status,Family,Gestation Period (days),Social Structure,Offspring per Birth
Aardvark,117.5,52.5,Grey,25.0,Carnivore,"Savannas, Grasslands","Lions, Hyenas",40.0,Africa,Least Concern,Orycteropodidae,225.0,Solitary,1.0
Aardwolf,45.0,11.0,Yellow-brown,11.0,Carnivore,"Grasslands, Savannas","Lions, Leopards",27.0,Eastern and Southern Africa,Least Concern,Hyaenidae,90.0,Solitary,3.5
African Elephant,290.0,4350.0,Grey,65.0,Herbivore,"Savannas, Forests","Lions, Hyenas",25.0,Africa,Vulnerable,Elephantidae,650.0,Herd-based,1.0
African Lion,95.0,185.0,Tan,12.0,Carnivore,"Grasslands, Savannas","Hyenas, Crocodiles",58.0,Africa,Vulnerable,Felidae,101.5,Group-based,3.0
African Wild Dog,77.5,27.0,Multicolored,11.0,Carnivore,Savannas,"Lions, Hyenas",56.0,Sub-Saharan Africa,Endangered,Canidae,70.0,Group-based,11.0
Alpine Ibex,84.0,69.5,Brown,17.5,Herbivore,"Mountains, Alpine","Wolves, Golden Eagles",60.0,European Alps,Least Concern,Bovidae,150.0,Group-based,1.0
Amazon Rainforest Frog,7.5,0.5,Various,10.5,Carnivore,Amazon Rainforest,"Birds, Snakes",0.55,Amazon Rainforest,Not Evaluated,Dendrobatidae,12.5,Solitary,40.0
American Bison,169.0,659.0,Brown,17.5,Herbivore,"Grasslands, Plains","Wolves, Grizzly Bears",48.0,North America,Near Threatened,Bovidae,280.0,Group-based,1.0
Anteater,71.5,31.5,"Brown, White",17.5,Carnivore,"Grasslands, Forests","Jaguars, Pumas",24.0,Central and South America,Least Concern,Myrmecophagidae,200.0,Solitary,1.0
Arabian Horse,150.0,690.0,Various,27.5,Herbivore,"Middle East, North Africa","Humans, Wolves, Bears",65.0,"Middle East, North Africa",Least Concern,Equidae,336.0,Herd-based,1.0
Arabian Oryx,80.0,77.5,White,15.0,Herbivore,Deserts,"Lions, Leopards",55.0,Middle East,Vulnerable,Bovidae,225.0,Herd-based,1.0
Arctic Fox,27.5,5.75,White,4.5,Omnivore,Tundra,Polar Bears,60.0,Arctic regions,Least Concern,Canidae,56.0,Solitary,7.5
Arowana,120.0,6.7,"Silver, Gold, Green",15.0,Carnivore,"Freshwater Rivers, Lakes","Birds, Larger Fish",24.0,"South America, Asia",Not Evaluated,Osteoglossidae,55.0,Solitary,25.0
Asian Elephant,250.0,3500.0,Grey,70.0,Herbivore,"Grasslands, Forests","Tigers, Leopards",40.0,Asia (Southeast),Endangered,Elephantidae,650.0,Herd-based,1.0
Atlantic Puffin,27.5,560.0,"Black, White",22.5,Carnivore,"North Atlantic, Arctic","Gulls, Birds of Prey",40.0,"North Atlantic, Arctic",Vulnerable,Alcidae,40.0,Colony-based,1.0
Atlantic Spotted Dolphin,225.0,130.0,"Gray, White",22.5,Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",52.0,Worldwide,Least Concern,Delphinidae,370.0,Group-based,1.0
Australian Fur Seal,136.0,29.0,"Brown, Gray",15.5,Carnivore,Coastal Waters,"Sharks, Orcas",32.0,"Australia, New Zealand",Least Concern,Otariidae,325.0,Group-based,1.0
Axolotl,30.0,300.0,Various,12.5,Carnivore,"Lakes, Canals","Fish, Birds",0.8,Mexico,Critically Endangered,Ambystomatidae,17.5,Solitary,200.0
Aye-Aye,36.0,2.45,"Black, Brown",21.5,Omnivore,Rainforests,Birds of Prey,32.0,Madagascar,Endangered,Daubentoniidae,165.0,Solitary,1.0
Baird's Tapir,91.5,275.0,"Brown, Black",27.5,Herbivore,"Rainforests, Grasslands","Jaguars, Crocodiles",48.0,Central and South America,Endangered,Tapiridae,392.5,Solitary,1.0
Bald Eagle,86.0,4.5,"Brown, White",25.0,Carnivore,"Forests, Lakes, Coasts","Wolves, Raccoons",120.0,North America,Least Concern,Accipitridae,35.0,Solitary,2.0
Banded Palm Civet,56.0,3.5,"Brown, Black, White",8.5,Omnivore,Forests,Birds of Prey,16.0,"Southeast Asia, South Asia",Least Concern,Viverridae,62.0,Solitary,3.5
Barbary Macaque,75.0,9.0,"Brown, Gray",30.0,Omnivore,"Forests, Mountains","Leopards, Eagles",30.0,"Gibraltar, North Africa, Middle East",Endangered,Cercopithecidae,182.5,Group-based,1.0
Basking Shark,1100.0,550.0,"Gray, Brown",22.5,Carnivore,Oceans,"Orcas, Great White Sharks",21.0,Worldwide,Vulnerable,Cetorhinidae,39.0,Solitary,3.0
Bearded Dragon,60.0,600.0,Various,10.5,Omnivore,"Deserts, Woodlands","Birds, Snakes",52.0,Australia,Not Evaluated,Agamidae,55.0,Solitary,24.0
Bengal Fox,37.5,3.25,Yellowish-gray,7.0,Omnivore,Grasslands,"Wolves, Birds of Prey",40.0,"India, Nepal, Bhutan",Least Concern,Canidae,55.0,Solitary,3.5
Bengal Tiger,100.0,240.0,"Orange, Black",12.5,Carnivore,"Grasslands, Mangroves","Humans, Crocodiles",65.0,"India, Bangladesh, Nepal",Endangered,Felidae,105.0,Solitary,3.0
Black Rhinoceros,156.0,1100.0,"Gray, Black",42.5,Herbivore,"Grasslands, Forests","Lions, Hyenas",56.0,Eastern and Southern Africa,Critically Endangered,Rhinocerotidae,465.0,Solitary,1.0
Blue Jay,26.0,0.095,"Blue, White",10.5,Omnivore,"Forests, Urban Areas","Birds of Prey, Snakes",32.0,North America,Least Concern,Corvidae,17.5,Flocks,4.0
Blue Morpho Butterfly,15.0,0.028,Blue,0.07142857142857142,Herbivore,Rainforests,"Birds, Bats",13.0,Central and South America,Not Evaluated,Nymphalidae,11.5,Solitary,150.0
Blue Whale,33.5,200000.0,Blue-grey,80.0,Herbivore,Oceans,Orcas,40.0,Oceans worldwide,Endangered,Balaenopteridae,11.0,Solitary,12.0
Blue-Footed Booby,83.0,2.25,"Blue, White",14.5,Carnivore,Coastal Areas,"Orcas, Sharks",30.0,Eastern Pacific (GalÃ¡pagos Islands),Least Concern,Sulidae,43.0,Group-based,1.0
Blue-Ringed Octopus,20.0,0.3,"Blue, Brown",0.5833333333333334,Carnivore,"Coral Reefs, Tide Pools",Larger Fish,8.0,Indo-Pacific region,Near Threatened,Octopodidae,60.0,Solitary,100.0
Bonobo,150.0,35.0,Black,50.0,Omnivore,Rainforests,"Leopards, Humans",50.0,Democratic Republic of Congo,Endangered,Hominidae,225.0,Social groups,1.0
Bornean Orangutan,123.0,56.0,Reddish-brown,40.0,Omnivore,Rainforests,"Tigers, Humans",52.0,Borneo,Critically Endangered,Hominidae,250.0,Solitary,1.0
Bottlenose Dolphin,300.0,400.0,Grey,35.0,Carnivore,Oceans,"Sharks, Orcas",37.0,Oceans worldwide,Least Concern,Delphinidae,360.0,Social pods,1.0
Boxer Dog,58.0,28.5,"Fawn, Brindle",11.0,Omnivore,Human Dwellings,"Coyotes, Wolves",64.0,Worldwide,Not Evaluated,Canidae,63.0,Social groups,5.5
Brazilian Wandering Spider,5.0,0.006,Brown,1.5,Carnivore,Forests,"Birds, Mammals",1.5,South and Central America,Not Evaluated,Ctenidae,28.0,Solitary,1000.0
Brown Bear,95.0,425.0,Brown,25.0,Omnivore,"Forests, Mountains","Wolves, Tigers",48.0,"North America, Europe, Asia",Least Concern,Ursidae,215.0,Solitary,2.5
Burmese Python,460.0,90.0,"Brown, Black",22.5,Carnivore,"Grasslands, Forests","Leopards, Hawksbills",2.0,"Southeast Asia, South Asia, Indonesia",Least Concern,Pythonidae,94.0,Solitary,55.0
Capybara,56.0,50.5,Brown,9.0,Herbivore,"Grasslands, Swamps","Jaguars, Anacondas",32.5,South America,Least Concern,Caviidae,150.0,Group-based,5.0
Cheetah,80.0,46.0,Tan with Black Spots,11.0,Carnivore,"Grasslands, Savannas","Lions, Hyenas",112.0,"Africa, Iran, India",Vulnerable,Felidae,94.0,Solitary,4.0
Chimpanzee,160.0,48.0,Black,45.0,Omnivore,"Rainforests, Grasslands","Leopards, Humans",40.0,Central and West Africa,Endangered,Hominidae,235.0,Social groups,1.0
Chinese Giant Salamander,180.0,65.0,Dark Brown,70.0,Carnivore,Freshwater,"Fish, Crustaceans",3.0,China,Critically Endangered,Cryptobranchidae,55.0,Solitary,450.0
Clownfish,8.5,175.0,Orange,8.0,Omnivore,Coral Reefs,"Larger Fish, Anemones",8.0,"Indian, Pacific Oceans",Not Evaluated,Pomacentridae,8.0,Group-based,1000.0
Coelacanth,200.0,90.0,"Brown, Grey",60.0,Carnivore,"Deep-sea, Caves","Sharks, Humans",1.6,Western Indian Ocean,Not Evaluated,Latimeriidae,5.0,Solitary,27.0
Common Dolphin,225.0,117.5,"Gray, Yellow",22.5,Carnivore,"Oceans, Coastal Areas","Sharks, Orcas",60.0,Worldwide,Least Concern,Delphinidae,370.0,Group-based,1.0
Common Snapping Turtle,28.0,10.25,"Brown, Gray",40.0,Omnivore,Freshwater,"Birds, Raccoons",4.0,North America,Least Concern,Chelydridae,60.0,Solitary,25.0
Coquerel's Sifaka,45.0,4.5,"White, Black",16.5,Herbivore,"Rainforests, Madagascar","Fossa, Hawks",37.5,Madagascar,Endangered,Indriidae,150.0,Group-based,1.0
Dalmatian Dog,55.5,27.5,"White, Black",11.5,Omnivore,Worldwide,"Wolves, Birds of Prey",42.5,Worldwide,Not Evaluated,Canidae,63.0,Pack-based,7.5
Dhole,52.5,16.5,"Red, Brown",12.5,Carnivore,"Forests, Grasslands","Tigers, Leopards",56.0,Asia,Endangered,Canidae,61.5,Pack-based,6.0
Dingo,53.0,16.5,"Tan, Brown",12.5,Carnivore,"Grasslands, Forests","Humans, Dingoes",56.0,Australia,Least Concern,Canidae,63.0,Group-based,5.5
Dugong,300.0,420.0,Gray,75.0,Herbivore,"Coastal Waters, Seagrass","Sharks, Orcas",12.5,"Indian Ocean, Western Pacific",Vulnerable,Dugongidae,13.5,Solitary,1.0
Eastern Gorilla,164.0,138.5,Black,45.0,Herbivore,Rainforests,"Leopards, Humans",40.0,Democratic Republic of Congo,Endangered,Hominidae,262.5,Social groups,1.0
Echidna,37.5,4.5,"Brown, Tan",17.5,Carnivore,"Forests, Grasslands","Dingoes, Eagles",36.0,"Australia, New Guinea",Least Concern,Tachyglossidae,25.0,Solitary,1.0
Electric Eel,270.0,20.0,Grayish-brown,12.5,Carnivore,Amazon Basin,"Crocodiles, Jaguars",4.8,Amazon Basin,Least Concern,Gymnotidae,70.0,Solitary,1000.0
Emperor Penguin,100.0,33.5,"Black, White",17.5,Carnivore,Antarctic,Leopard Seals,2.25,Antarctica,Near Threatened,Spheniscidae,64.0,Colony-based,1.0
Emperor Tamarin,24.5,350.0,"Black, White",12.5,Omnivore,Rainforests,"Snakes, Hawks",32.0,Amazon Rainforest,Least Concern,Callitrichidae,142.5,Group-based,1.5
European Hedgehog,22.0,0.8999999999999999,"Brown, Spiny",3.5,Omnivore,"Gardens, Grasslands","Foxes, Badgers",5.0,"Europe, Asia",Least Concern,Erinaceidae,35.0,Solitary,5.0
Fennec Fox,30.0,1.2000000000000002,Cream,12.0,Omnivore,Sahara Deserts,"Eagles, Jackals",32.0,North Africa,Least Concern,Canidae,51.0,Solitary,3.5
Fire Salamander,20.0,55.0,"Black, Yellow",12.5,Carnivore,"Forests, Caves","Birds, Foxes",0.8,Europe,Near Threatened,Salamandridae,45.0,Solitary,35.0
Flying Fox,40.0,1.1,"Brown, Gray",19.0,Herbivore,Forests,Birds of Prey,45.0,"Asia, Australia",Least Concern,Pteropodidae,145.0,Group-based,1.0
Fossa,80.0,6.5,"Brown, Reddish-brown",17.5,Carnivore,"Rainforests, Madagascar","Crocodiles, Birds of Prey",46.5,Madagascar,Vulnerable,Eupleridae,90.0,Solitary,3.0
Frilled Lizard,90.0,0.5,"Brown, Grey",12.5,Carnivore,Northern Australia,"Birds, Dingoes",29.0,Northern Australia,Least Concern,Agamidae,46.0,Solitary,15.5
GalÃ¡pagos Penguin,51.0,2.0,"Black, White",15.0,Carnivore,Coastal Areas,"Orcas, Sharks",29.5,GalÃ¡pagos Islands,Endangered,Spheniscidae,40.0,Solitary,1.0
Galápagos Penguin,50.5,2.15,"Black, White",17.5,Carnivore,Galápagos Islands,"Sharks, Birds",6.5,Galápagos Islands,Endangered,Spheniscidae,39.0,Colony-based,1.0
Galápagos Tortoise,183.0,417.0,"Brown, Grey",125.0,Herbivore,Galápagos Islands,"Humans, Rats",0.4,Galápagos Islands,Vulnerable,Testudinidae,135.0,Solitary,16.0
Gaur,240.0,950.0,"Dark Brown, Black",22.5,Herbivore,"Grasslands, Forests","Tigers, Leopards",35.0,"Southeast Asia, South Asia",Vulnerable,Bovidae,277.5,Herd-based,1.0
Gerenuk,92.5,40.0,"Brown, White",9.0,Herbivore,"Savannas, Scrublands","Lions, Leopards",55.0,"Eastern Africa, Horn of Africa",Near Threatened,Bovidae,192.5,Solitary,1.0
Gharial,600.0,1500.0,Brownish-gray,50.0,Carnivore,"Rivers, Lakes","Crocodiles, Tigers",32.0,Indian subcontinent,Critically Endangered,Gavialidae,108.5,Solitary,57.5
Giant Pacific Octopus,5.0,25.0,"Red, Brown",4.0,Carnivore,Ocean Floor,"Fish, Sharks",24.0,Pacific Ocean,Data Deficient,Enteroctopodidae,60.0,Solitary,200000.0
Giant Panda,80.0,97.5,"Black, White",25.0,Herbivore,Temperate Broadleaf Forests,Snow Leopards,32.0,China,Endangered,Ursidae,127.5,Solitary,1.0
Gila Monster,60.0,2.3,"Black, Orange",20.0,Carnivore,"Deserts, Scrubland","Birds of Prey, Coyotes",1.5,"Southwestern United States, Mexico",Least Concern,Helodermatidae,135.0,Solitary,8.0
Glass Frog,4.95,0.03,"Green, Transparent",12.0,Carnivore,Rainforests,"Birds, Snakes",0.8,Central and South America,Least Concern,Centrolenidae,15.0,Solitary,30.0
Goblin Shark,320.0,210.0,Pinkish-gray,32.5,Carnivore,Deep-sea,"Larger Fish, Other Sharks",2.3,Worldwide,Data Deficient,Mitsukurinidae,360.0,Solitary,2.0
Golden Lion Tamarin,35.0,0.7,"Golden, Reddish-brown",12.5,Omnivore,Tropical Rainforests,"Birds, Snakes",10.5,"Brazil, Southeastern Bahia",Endangered,Callitrichidae,127.5,Social groups,2.0
Golden Poison Dart Frog,4.5,2.4,Various,13.5,Carnivore,Rainforests,Snakes,0.3,Western Colombia,Near Threatened,Dendrobatidae,14.0,Solitary,40.0
Great White Shark,610.0,2268.0,Grey,35.0,Carnivore,Oceans,Orcas,56.0,Oceans worldwide,Vulnerable,Lamnidae,15.0,Solitary,8.0
Green Anaconda,550.0,97.5,Olive-green,12.5,Carnivore,"Swamps, Marshes","Jaguars, Caymans",20.0,South America,Least Concern,Boidae,155.0,Solitary,80.0
Green Sea Turtle,120.0,200.0,Greenish-brown,90.0,Herbivore,"Oceans, Coastal Areas",Predatory Fish,2.4000000000000004,Oceans worldwide,Endangered,Cheloniidae,57.5,Solitary,150.0
Grevy's Zebra,145.0,400.0,"White, Black",25.0,Herbivore,Grasslands,"Lions, Hyenas",64.0,Eastern Africa,Endangered,Equidae,393.0,Herd-based,1.0
Hagfish,127.0,0.7,"Pink, Gray",40.0,Carnivore,"Ocean Floor, Deep-sea","Larger Fish, Seals, Sharks",0.8,Oceans worldwide,Least Concern,Myxinidae,330.0,Solitary,40.0
Harp Seal,180.0,160.0,"Silver, Gray",27.5,Carnivore,"Arctic, Atlantic Ocean","Polar Bears, Orcas",20.5,"Arctic, Atlantic Ocean",Least Concern,Phocidae,335.0,Group-based,1.0
Harpy Eagle,96.5,6.75,"Black, White",30.0,Carnivore,Rainforests,"Jaguars, Snakes",50.0,Central and South America,Near Threatened,Accipitridae,57.0,Solitary,1.0
Hippopotamus,140.0,2250.0,Grey,45.0,Herbivore,"Rivers, Lakes","Lions, Crocodiles",25.0,Sub-Saharan Africa,Vulnerable,Hippopotamidae,240.0,Group-based,1.0
Horseshoe Crab,56.0,2.3,Brownish-gray,20.0,Carnivore,"Ocean Floor, Coastal Areas","Birds, Predatory Fish",1.2000000000000002,"Atlantic Ocean, Gulf of Mexico",Vulnerable,Limulidae,14.0,Solitary,1000.0
Hummingbird,10.25,11.0,Various,4.0,Omnivore,Americas,"Birds of Prey, Snakes",60.0,Americas,Least Concern,Trochilidae,17.5,Solitary,2.0
Humpback Whale,1700.0,30000.0,"Black, White",47.5,Omnivore,Oceans,Orcas,25.5,Worldwide,Least Concern,Balaenopteridae,365.0,Solitary,1.0
Iberian Lynx,65.0,11.5,Yellowish-brown,11.5,Carnivore,Mediterranean Scrublands,"Humans, Wildcats",75.0,"Spain, Portugal",Endangered,Felidae,65.0,Solitary,2.5
Indri,70.0,6.0,"Black, White",16.5,Herbivore,Rainforests,"Fossa, Birds of Prey",25.5,Madagascar,Critically Endangered,Indridae,130.0,Solitary,1.0
Japanese Giant Hornet,45.0,6.0,"Yellow, Black",4.5,Carnivore,"Forests, Mountains","Birds, Bees",49.0,"Japan, China, Southeast Asia",Not Evaluated,Vespidae,1.0,Colony-based,1000.0
